Log file open, 05/10/24 15:05:15
[2024.05.10-12.05.15:840][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2024.05.10-12.05.15:841][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2024.05.10-12.05.15:841][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2024.05.10-12.05.15:841][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2024.05.10-12.05.15:841][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2024.05.10-12.05.16:239][  0]LogVRS: Current RHI does not support Variable Rate Shading
[2024.05.10-12.05.16:298][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.05.10-12.05.16:298][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.05.10-12.05.16:298][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.05.10-12.05.16:299][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.05.10-12.05.16:299][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.05.10-12.05.16:299][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.10
[2024.05.10-12.05.16:299][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.05.10-12.05.16:300][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.05.10-12.05.16:302][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.05.10-12.05.16:303][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.05.10-12.05.16:306][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
[2024.05.10-12.05.16:308][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
[2024.05.10-12.05.16:310][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.05.10-12.05.16:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.05.10-12.05.16:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.05.10-12.05.16:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.05.10-12.05.16:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.05.10-12.05.16:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.05.10-12.05.16:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.05.10-12.05.16:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.05.10-12.05.16:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.05.10-12.05.16:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.05.10-12.05.16:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.05.10-12.05.16:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.05.10-12.05.16:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.05.10-12.05.16:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.05.10-12.05.16:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.05.10-12.05.16:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.05.10-12.05.16:370][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.05.10-12.05.16:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.05.10-12.05.16:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.05.10-12.05.16:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.05.10-12.05.16:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2024.05.10-12.05.16:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2024.05.10-12.05.16:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2024.05.10-12.05.16:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2024.05.10-12.05.16:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.05.10-12.05.16:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.05.10-12.05.16:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.05.10-12.05.16:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.05.10-12.05.16:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.05.10-12.05.16:392][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.05.10-12.05.16:392][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.05.10-12.05.16:406][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.05.10-12.05.16:560][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.05.10-12.05.16:567][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.05.10-12.05.16:569][  0]LogTargetPlatformManager:   SF_METAL
[2024.05.10-12.05.16:569][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.05.10-12.05.16:569][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.05.10-12.05.16:569][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.05.10-12.05.16:569][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.05.10-12.05.16:569][  0]LogTargetPlatformManager:   SF_METAL_SM6
[2024.05.10-12.05.16:570][  0]LogTargetPlatformManager:   SF_METAL_SIM
[2024.05.10-12.05.16:570][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.05.10-12.05.16:570][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.05.10-12.05.16:570][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.05.10-12.05.16:570][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.05.10-12.05.16:570][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.05.10-12.05.16:571][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.05.10-12.05.16:571][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.05.10-12.05.16:571][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.05.10-12.05.16:571][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.05.10-12.05.16:571][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.05.10-12.05.16:571][  0]LogTargetPlatformManager:   VVM_1_0
[2024.05.10-12.05.16:571][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.05.10-12.05.16:572][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.05.10-12.05.16:572][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.05.10-12.05.16:572][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.05.10-12.05.16:572][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.05.10-12.05.16:572][  0]LogTargetPlatformManager:   SF_VULKAN_SM6
[2024.05.10-12.05.16:572][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.05.10-12.05.16:574][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2024.05.10-12.05.16:574][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UnrealEngineProject/TDS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.05.10-12.05.16:574][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.05.10-12.05.16:574][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UnrealEngineProject/TDS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.10-12.05.16:575][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.05.10-12.05.16:625][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
[2024.05.10-12.05.16:626][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.10-12.05.16:626][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.05.10-12.05.16:638][  0]LogDerivedDataCache: C:/Users/zamir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
[2024.05.10-12.05.16:639][  0]LogDerivedDataCache: Display: C:/Users/zamir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.22ms. RandomReadSpeed=221.08MBs, RandomWriteSpeed=206.47MBs. Assigned SpeedClass 'Local'
[2024.05.10-12.05.16:640][  0]LogDerivedDataCache: Local: Using data cache path C:/Users/zamir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.05.10-12.05.16:640][  0]LogDerivedDataCache: Shared: Disabled because no path is configured.
[2024.05.10-12.05.16:640][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.05.10-12.05.16:640][  0]LogDerivedDataCache: Cloud: Disabled because Host is set to 'None'
[2024.05.10-12.05.16:641][  0]LogDerivedDataCache: Unable to find inner node Cloud for hierarchy Hierarchy.
[2024.05.10-12.05.16:648][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealEngineProject/TDS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.05.10-12.05.16:649][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.10-12.05.16:660][  0]LogAssetRegistry: FAssetRegistry took 0.0004 seconds to start up
[2024.05.10-12.05.16:670][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.05.10-12.05.16:955][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2024.05.10-12.05.16:955][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2024.05.10-12.05.17:092][  0]LogDeviceProfileManager: Available device profiles:
[2024.05.10-12.05.17:092][  0]LogDeviceProfileManager: 	[00000A27FF3F4A00][00000A27FC84A000 66] GlobalDefaults, 
[2024.05.10-12.05.17:093][  0]LogDeviceProfileManager: 	[00000A27FF3F4E00][00000A27FC845000 66] Windows, 
[2024.05.10-12.05.17:093][  0]LogDeviceProfileManager: 	[00000A27FF3F5000][00000A27FC842800 66] WindowsEditor, 
[2024.05.10-12.05.17:093][  0]LogDeviceProfileManager: 	[00000A27FF3F5200][00000A27FC847800 66] WindowsServer, 
[2024.05.10-12.05.17:093][  0]LogDeviceProfileManager: 	[00000A27FF3F5400][00000A27FC84C800 66] WindowsClient, 
[2024.05.10-12.05.17:093][  0]LogDeviceProfileManager: 	[00000A27FF3F5600][00000A27F6B1A000 66] IOS, 
[2024.05.10-12.05.17:093][  0]LogDeviceProfileManager: 	[00000A27FF3F5800][00000A27F6EAC800 66] iPadAir2, 
[2024.05.10-12.05.17:093][  0]LogDeviceProfileManager: 	[00000A27FF3F5A00][00000A27E4AC2800 66] IPadPro, 
[2024.05.10-12.05.17:094][  0]LogDeviceProfileManager: 	[00000A27FF3F5C00][00000A27FF780000 66] iPadAir3, 
[2024.05.10-12.05.17:094][  0]LogDeviceProfileManager: 	[00000A27FF3F5E00][00000A27FF782800 66] iPadAir4, 
[2024.05.10-12.05.17:094][  0]LogDeviceProfileManager: 	[00000A27FF3F6000][00000A27FF785000 66] iPadAir5, 
[2024.05.10-12.05.17:094][  0]LogDeviceProfileManager: 	[00000A27FF3F6200][00000A27FF787800 66] iPadMini4, 
[2024.05.10-12.05.17:094][  0]LogDeviceProfileManager: 	[00000A27FF3F6400][00000A27FF78A000 66] iPadMini5, 
[2024.05.10-12.05.17:094][  0]LogDeviceProfileManager: 	[00000A27FF3F6600][00000A27FF78C800 66] iPadMini6, 
[2024.05.10-12.05.17:094][  0]LogDeviceProfileManager: 	[00000A27FF3F6800][00000A27FF790000 66] iPhone6S, 
[2024.05.10-12.05.17:094][  0]LogDeviceProfileManager: 	[00000A27FF3F6A00][00000A27FF792800 66] iPhone7, 
[2024.05.10-12.05.17:095][  0]LogDeviceProfileManager: 	[00000A27FF3F6C00][00000A27FF795000 66] iPodTouch7, 
[2024.05.10-12.05.17:095][  0]LogDeviceProfileManager: 	[00000A27FF3F6E00][00000A27FF797800 66] iPhone6SPlus, 
[2024.05.10-12.05.17:095][  0]LogDeviceProfileManager: 	[00000A27FF3F7000][00000A27FF79A000 66] iPhone7Plus, 
[2024.05.10-12.05.17:095][  0]LogDeviceProfileManager: 	[00000A27FF3F7200][00000A27FF79C800 66] iPhoneSE, 
[2024.05.10-12.05.17:095][  0]LogDeviceProfileManager: 	[00000A27FF3F7400][00000A27FF7A0000 66] iPhone8, 
[2024.05.10-12.05.17:095][  0]LogDeviceProfileManager: 	[00000A27FF3F7600][00000A27FF7A2800 66] iPhone8Plus, 
[2024.05.10-12.05.17:095][  0]LogDeviceProfileManager: 	[00000A27FF3F7800][00000A27FF7A5000 66] iPhoneX, 
[2024.05.10-12.05.17:095][  0]LogDeviceProfileManager: 	[00000A27FF3F7A00][00000A27FF7A7800 66] iPhoneXS, 
[2024.05.10-12.05.17:096][  0]LogDeviceProfileManager: 	[00000A27FF3F7C00][00000A27FF7AA000 66] iPhoneXSMax, 
[2024.05.10-12.05.17:096][  0]LogDeviceProfileManager: 	[00000A27FF3F7E00][00000A27FF7AC800 66] iPhoneXR, 
[2024.05.10-12.05.17:096][  0]LogDeviceProfileManager: 	[00000A27FF3F8000][00000A27FF7B0000 66] iPhone11, 
[2024.05.10-12.05.17:096][  0]LogDeviceProfileManager: 	[00000A27FF3F8200][00000A27FF7B2800 66] iPhone11Pro, 
[2024.05.10-12.05.17:096][  0]LogDeviceProfileManager: 	[00000A27FF3F8400][00000A27FF7B5000 66] iPhone11ProMax, 
[2024.05.10-12.05.17:096][  0]LogDeviceProfileManager: 	[00000A27FF3F8600][00000A27FF7B7800 66] iPhoneSE2, 
[2024.05.10-12.05.17:096][  0]LogDeviceProfileManager: 	[00000A27FF3F8800][00000A27FF7BA000 66] iPhone12Mini, 
[2024.05.10-12.05.17:096][  0]LogDeviceProfileManager: 	[00000A27FF3F8A00][00000A27FF7BC800 66] iPhone12, 
[2024.05.10-12.05.17:096][  0]LogDeviceProfileManager: 	[00000A27FF3F8C00][00000A27FF7C0000 66] iPhone12Pro, 
[2024.05.10-12.05.17:096][  0]LogDeviceProfileManager: 	[00000A27FF3F8E00][00000A27FF7C2800 66] iPhone12ProMax, 
[2024.05.10-12.05.17:097][  0]LogDeviceProfileManager: 	[00000A27FF3F9000][00000A27FF7C5000 66] iPhone13Mini, 
[2024.05.10-12.05.17:097][  0]LogDeviceProfileManager: 	[00000A27FF3F9200][00000A27FF7C7800 66] iPhone13, 
[2024.05.10-12.05.17:097][  0]LogDeviceProfileManager: 	[00000A27FF3F9400][00000A27FF7CA000 66] iPhone13Pro, 
[2024.05.10-12.05.17:097][  0]LogDeviceProfileManager: 	[00000A27FF3F9600][00000A27FF7CC800 66] iPhone13ProMax, 
[2024.05.10-12.05.17:097][  0]LogDeviceProfileManager: 	[00000A27FF3F9800][00000A27FF7D0000 66] iPhoneSE3, 
[2024.05.10-12.05.17:097][  0]LogDeviceProfileManager: 	[00000A27FF3F9A00][00000A27FF7D2800 66] iPhone14, 
[2024.05.10-12.05.17:097][  0]LogDeviceProfileManager: 	[00000A27FF3F9C00][00000A27FF7D5000 66] iPhone14Plus, 
[2024.05.10-12.05.17:097][  0]LogDeviceProfileManager: 	[00000A27FF3F9E00][00000A27FF7D7800 66] iPhone14Pro, 
[2024.05.10-12.05.17:098][  0]LogDeviceProfileManager: 	[00000A27FF3FA000][00000A27FF7DA000 66] iPhone14ProMax, 
[2024.05.10-12.05.17:098][  0]LogDeviceProfileManager: 	[00000A27FF3FA200][00000A27FF7DC800 66] iPhone15, 
[2024.05.10-12.05.17:098][  0]LogDeviceProfileManager: 	[00000A27FF3FA400][00000A27FF7E0000 66] iPhone15Plus, 
[2024.05.10-12.05.17:098][  0]LogDeviceProfileManager: 	[00000A27FF3FA600][00000A27FF7E2800 66] iPhone15Pro, 
[2024.05.10-12.05.17:098][  0]LogDeviceProfileManager: 	[00000A27FF3FA800][00000A27FF7E5000 66] iPhone15ProMax, 
[2024.05.10-12.05.17:098][  0]LogDeviceProfileManager: 	[00000A27FF3FAA00][00000A27FF7E7800 66] iPadPro105, 
[2024.05.10-12.05.17:098][  0]LogDeviceProfileManager: 	[00000A27FF3FAC00][00000A27FF7EA000 66] iPadPro129, 
[2024.05.10-12.05.17:098][  0]LogDeviceProfileManager: 	[00000A27FF3FAE00][00000A27FF7EC800 66] iPadPro97, 
[2024.05.10-12.05.17:098][  0]LogDeviceProfileManager: 	[00000A27FF3FB000][00000A27FF7F0000 66] iPadPro2_129, 
[2024.05.10-12.05.17:099][  0]LogDeviceProfileManager: 	[00000A27FF3FB200][00000A27FF7F2800 66] iPad5, 
[2024.05.10-12.05.17:099][  0]LogDeviceProfileManager: 	[00000A27FF3FB400][00000A27FF7F5000 66] iPad6, 
[2024.05.10-12.05.17:099][  0]LogDeviceProfileManager: 	[00000A27FF3FB600][00000A27FF7F7800 66] iPad7, 
[2024.05.10-12.05.17:099][  0]LogDeviceProfileManager: 	[00000A27FF3FB800][00000A27FF7FA000 66] iPad8, 
[2024.05.10-12.05.17:099][  0]LogDeviceProfileManager: 	[00000A27FF3FBA00][00000A27FF7FC800 66] iPad9, 
[2024.05.10-12.05.17:100][  0]LogDeviceProfileManager: 	[00000A27FF3FBC00][00000A27FF810000 66] iPad10, 
[2024.05.10-12.05.17:100][  0]LogDeviceProfileManager: 	[00000A27FF3FBE00][00000A27FF812800 66] iPadPro11, 
[2024.05.10-12.05.17:100][  0]LogDeviceProfileManager: 	[00000A27FF3FC000][00000A27FF815000 66] iPadPro2_11, 
[2024.05.10-12.05.17:100][  0]LogDeviceProfileManager: 	[00000A27FF3FC200][00000A27FF817800 66] iPadPro3_11, 
[2024.05.10-12.05.17:100][  0]LogDeviceProfileManager: 	[00000A27FF3FC400][00000A27FF81A000 66] iPadPro4_11, 
[2024.05.10-12.05.17:100][  0]LogDeviceProfileManager: 	[00000A27FF3FC600][00000A27FF81C800 66] iPadPro3_129, 
[2024.05.10-12.05.17:100][  0]LogDeviceProfileManager: 	[00000A27FF3FC800][00000A27FF820000 66] iPadPro4_129, 
[2024.05.10-12.05.17:101][  0]LogDeviceProfileManager: 	[00000A27FF3FCA00][00000A27FF822800 66] iPadPro5_129, 
[2024.05.10-12.05.17:101][  0]LogDeviceProfileManager: 	[00000A27FF3FCC00][00000A27FF825000 66] iPadPro6_129, 
[2024.05.10-12.05.17:101][  0]LogDeviceProfileManager: 	[00000A27FF3FCE00][00000A27FF827800 66] AppleTV, 
[2024.05.10-12.05.17:101][  0]LogDeviceProfileManager: 	[00000A27FF3FD000][00000A27FF82A000 66] AppleTV4K, 
[2024.05.10-12.05.17:101][  0]LogDeviceProfileManager: 	[00000A27FF3FD200][00000A27FF82C800 66] AppleTV2_4K, 
[2024.05.10-12.05.17:101][  0]LogDeviceProfileManager: 	[00000A27FF3FD400][00000A27FF830000 66] TVOS, 
[2024.05.10-12.05.17:101][  0]LogDeviceProfileManager: 	[00000A27FF3FD600][00000A27FF832800 66] Mac, 
[2024.05.10-12.05.17:101][  0]LogDeviceProfileManager: 	[00000A27FF3FD800][00000A27FF835000 66] MacEditor, 
[2024.05.10-12.05.17:101][  0]LogDeviceProfileManager: 	[00000A27FF3FDA00][00000A27FF837800 66] MacClient, 
[2024.05.10-12.05.17:101][  0]LogDeviceProfileManager: 	[00000A27FF3FDC00][00000A27FF83A000 66] MacServer, 
[2024.05.10-12.05.17:101][  0]LogDeviceProfileManager: 	[00000A27FF3FDE00][00000A27FF83C800 66] Linux, 
[2024.05.10-12.05.17:101][  0]LogDeviceProfileManager: 	[00000A27FF3FE000][00000A27FF840000 66] LinuxEditor, 
[2024.05.10-12.05.17:102][  0]LogDeviceProfileManager: 	[00000A27FF3FE200][00000A27FF842800 66] LinuxArm64Editor, 
[2024.05.10-12.05.17:102][  0]LogDeviceProfileManager: 	[00000A27FF3FE400][00000A27FF845000 66] LinuxArm64, 
[2024.05.10-12.05.17:102][  0]LogDeviceProfileManager: 	[00000A27FF3FE600][00000A27FF847800 66] LinuxClient, 
[2024.05.10-12.05.17:102][  0]LogDeviceProfileManager: 	[00000A27FF3FE800][00000A27FF84A000 66] LinuxArm64Client, 
[2024.05.10-12.05.17:102][  0]LogDeviceProfileManager: 	[00000A27FF3FEA00][00000A27FF84C800 66] LinuxServer, 
[2024.05.10-12.05.17:102][  0]LogDeviceProfileManager: 	[00000A27FF3FEC00][00000A27FF850000 66] LinuxArm64Server, 
[2024.05.10-12.05.17:102][  0]LogDeviceProfileManager: 	[00000A27FF3FEE00][00000A27FF852800 66] Android, 
[2024.05.10-12.05.17:103][  0]LogDeviceProfileManager: 	[00000A27FF3FF000][00000A27FF855000 66] Android_Preview_OpenGL, 
[2024.05.10-12.05.17:103][  0]LogDeviceProfileManager: 	[00000A27FF3FF200][00000A27FF857800 66] Android_Preview_Vulkan, 
[2024.05.10-12.05.17:103][  0]LogDeviceProfileManager: 	[00000A27FF3FF400][00000A27FF85A000 66] Android_Low, 
[2024.05.10-12.05.17:103][  0]LogDeviceProfileManager: 	[00000A27FF3FF600][00000A27FF85C800 66] Android_Mid, 
[2024.05.10-12.05.17:103][  0]LogDeviceProfileManager: 	[00000A27FF3FF800][00000A27FF870000 66] Android_High, 
[2024.05.10-12.05.17:103][  0]LogDeviceProfileManager: 	[00000A27FF3FFA00][00000A27FF872800 66] Android_Default, 
[2024.05.10-12.05.17:103][  0]LogDeviceProfileManager: 	[00000A27FF3FFC00][00000A27FF875000 66] Android_Adreno4xx, 
[2024.05.10-12.05.17:103][  0]LogDeviceProfileManager: 	[00000A27FF3FFE00][00000A27FF877800 66] Android_Adreno5xx_Low, 
[2024.05.10-12.05.17:104][  0]LogDeviceProfileManager: 	[00000A27FEF0F200][00000A27FF87A000 66] Android_Adreno5xx, 
[2024.05.10-12.05.17:104][  0]LogDeviceProfileManager: 	[00000A27F6914400][00000A27FF87C800 66] Android_Adreno6xx, 
[2024.05.10-12.05.17:104][  0]LogDeviceProfileManager: 	[00000A27FF880000][00000A27FF890000 66] Android_Adreno6xx_Vulkan, 
[2024.05.10-12.05.17:104][  0]LogDeviceProfileManager: 	[00000A27FF880200][00000A27FF892800 66] Android_Adreno7xx, 
[2024.05.10-12.05.17:104][  0]LogDeviceProfileManager: 	[00000A27FF880400][00000A27FF895000 66] Android_Adreno7xx_Vulkan, 
[2024.05.10-12.05.17:104][  0]LogDeviceProfileManager: 	[00000A27FF880600][00000A27FF897800 66] Android_Mali_T6xx, 
[2024.05.10-12.05.17:104][  0]LogDeviceProfileManager: 	[00000A27FF880800][00000A27FF89A000 66] Android_Mali_T7xx, 
[2024.05.10-12.05.17:104][  0]LogDeviceProfileManager: 	[00000A27FF880A00][00000A27FF89C800 66] Android_Mali_T8xx, 
[2024.05.10-12.05.17:104][  0]LogDeviceProfileManager: 	[00000A27FF880C00][00000A27FF8A0000 66] Android_Mali_G71, 
[2024.05.10-12.05.17:105][  0]LogDeviceProfileManager: 	[00000A27FF880E00][00000A27FF8A2800 66] Android_Mali_G72, 
[2024.05.10-12.05.17:105][  0]LogDeviceProfileManager: 	[00000A27FF881000][00000A27FF8A5000 66] Android_Mali_G72_Vulkan, 
[2024.05.10-12.05.17:105][  0]LogDeviceProfileManager: 	[00000A27FF881200][00000A27FF8A7800 66] Android_Mali_G76, 
[2024.05.10-12.05.17:105][  0]LogDeviceProfileManager: 	[00000A27FF881400][00000A27FF8AA000 66] Android_Mali_G76_Vulkan, 
[2024.05.10-12.05.17:105][  0]LogDeviceProfileManager: 	[00000A27FF881600][00000A27FF8AC800 66] Android_Mali_G77, 
[2024.05.10-12.05.17:105][  0]LogDeviceProfileManager: 	[00000A27FF881800][00000A27FF8B0000 66] Android_Mali_G77_Vulkan, 
[2024.05.10-12.05.17:105][  0]LogDeviceProfileManager: 	[00000A27FF881A00][00000A27FF8B2800 66] Android_Mali_G78, 
[2024.05.10-12.05.17:105][  0]LogDeviceProfileManager: 	[00000A27FF881C00][00000A27FF8B5000 66] Android_Mali_G78_Vulkan, 
[2024.05.10-12.05.17:106][  0]LogDeviceProfileManager: 	[00000A27FF881E00][00000A27FF8B7800 66] Android_Mali_G710, 
[2024.05.10-12.05.17:106][  0]LogDeviceProfileManager: 	[00000A27FF882000][00000A27FF8BA000 66] Android_Mali_G710_Vulkan, 
[2024.05.10-12.05.17:106][  0]LogDeviceProfileManager: 	[00000A27FF882400][00000A27FF8BC800 66] Android_Mali_G7xx, 
[2024.05.10-12.05.17:106][  0]LogDeviceProfileManager: 	[00000A27FF882600][00000A27FF8C0000 66] Android_Mali_G7xx_Vulkan, 
[2024.05.10-12.05.17:106][  0]LogDeviceProfileManager: 	[00000A27FF882800][00000A27FF8C2800 66] Android_Xclipse_920, 
[2024.05.10-12.05.17:106][  0]LogDeviceProfileManager: 	[00000A27FF882A00][00000A27FF8C5000 66] Android_Xclipse_920_Vulkan, 
[2024.05.10-12.05.17:106][  0]LogDeviceProfileManager: 	[00000A27FF882E00][00000A27FF8C7800 66] Android_Vulkan_SM5, 
[2024.05.10-12.05.17:106][  0]LogDeviceProfileManager: 	[00000A27FF883000][00000A27FF8CA000 66] Android_PowerVR_G6xxx, 
[2024.05.10-12.05.17:107][  0]LogDeviceProfileManager: 	[00000A27FF883200][00000A27FF8CC800 66] Android_PowerVR_GT7xxx, 
[2024.05.10-12.05.17:107][  0]LogDeviceProfileManager: 	[00000A27FF883400][00000A27FE240000 66] Android_PowerVR_GE8xxx, 
[2024.05.10-12.05.17:107][  0]LogDeviceProfileManager: 	[00000A27FF883600][00000A27FE242800 66] Android_PowerVR_GM9xxx, 
[2024.05.10-12.05.17:107][  0]LogDeviceProfileManager: 	[00000A27FF883800][00000A27FE245000 66] Android_PowerVR_GM9xxx_Vulkan, 
[2024.05.10-12.05.17:107][  0]LogDeviceProfileManager: 	[00000A27FF883A00][00000A27FE247800 66] Android_TegraK1, 
[2024.05.10-12.05.17:107][  0]LogDeviceProfileManager: 	[00000A27FF883C00][00000A27FE24A000 66] Android_Unknown_Vulkan, 
