Log file open, 05/11/24 11:55:31
[2024.05.11-08.55.32:212][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2024.05.11-08.55.32:212][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2024.05.11-08.55.32:212][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2024.05.11-08.55.32:212][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2024.05.11-08.55.32:736][  0]LogVRS: Current RHI does not support Variable Rate Shading
[2024.05.11-08.55.32:819][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.05.11-08.55.32:820][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.05.11-08.55.32:820][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.05.11-08.55.32:820][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.05.11-08.55.32:820][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.05.11-08.55.32:820][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.10
[2024.05.11-08.55.32:820][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.05.11-08.55.32:822][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.05.11-08.55.32:825][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.05.11-08.55.32:828][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.05.11-08.55.32:832][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
[2024.05.11-08.55.32:834][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
[2024.05.11-08.55.32:837][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.05.11-08.55.32:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.05.11-08.55.32:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.05.11-08.55.32:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.05.11-08.55.32:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.05.11-08.55.32:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.05.11-08.55.32:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.05.11-08.55.32:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.05.11-08.55.32:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.05.11-08.55.32:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.05.11-08.55.32:909][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.05.11-08.55.32:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.05.11-08.55.32:917][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.05.11-08.55.32:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.05.11-08.55.32:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.05.11-08.55.32:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.05.11-08.55.32:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.05.11-08.55.32:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.05.11-08.55.32:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.05.11-08.55.32:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.05.11-08.55.32:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2024.05.11-08.55.32:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2024.05.11-08.55.32:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2024.05.11-08.55.32:937][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2024.05.11-08.55.32:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.05.11-08.55.32:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.05.11-08.55.32:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.05.11-08.55.32:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.05.11-08.55.32:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.05.11-08.55.32:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.05.11-08.55.32:954][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.05.11-08.55.32:974][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.05.11-08.55.33:136][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.05.11-08.55.33:144][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.05.11-08.55.33:144][  0]LogTargetPlatformManager:   SF_METAL
[2024.05.11-08.55.33:144][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.05.11-08.55.33:144][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.05.11-08.55.33:144][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.05.11-08.55.33:146][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.05.11-08.55.33:146][  0]LogTargetPlatformManager:   SF_METAL_SM6
[2024.05.11-08.55.33:146][  0]LogTargetPlatformManager:   SF_METAL_SIM
[2024.05.11-08.55.33:146][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.05.11-08.55.33:146][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.05.11-08.55.33:146][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.05.11-08.55.33:146][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.05.11-08.55.33:146][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.05.11-08.55.33:146][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.05.11-08.55.33:146][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.05.11-08.55.33:146][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.05.11-08.55.33:147][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.05.11-08.55.33:147][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.05.11-08.55.33:147][  0]LogTargetPlatformManager:   VVM_1_0
[2024.05.11-08.55.33:147][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.05.11-08.55.33:147][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.05.11-08.55.33:147][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.05.11-08.55.33:147][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.05.11-08.55.33:147][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.05.11-08.55.33:147][  0]LogTargetPlatformManager:   SF_VULKAN_SM6
[2024.05.11-08.55.33:148][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.05.11-08.55.33:152][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2024.05.11-08.55.33:152][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UnrealEngineProject/TDS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.05.11-08.55.33:153][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.05.11-08.55.33:153][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UnrealEngineProject/TDS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.11-08.55.33:153][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.05.11-08.55.33:208][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
[2024.05.11-08.55.33:209][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.11-08.55.33:209][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.05.11-08.55.33:222][  0]LogDerivedDataCache: C:/Users/zamir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
[2024.05.11-08.55.33:222][  0]LogDerivedDataCache: Display: C:/Users/zamir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.17ms. RandomReadSpeed=178.33MBs, RandomWriteSpeed=167.77MBs. Assigned SpeedClass 'Local'
[2024.05.11-08.55.33:224][  0]LogDerivedDataCache: Local: Using data cache path C:/Users/zamir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.05.11-08.55.33:225][  0]LogDerivedDataCache: Shared: Disabled because no path is configured.
[2024.05.11-08.55.33:225][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.05.11-08.55.33:225][  0]LogDerivedDataCache: Cloud: Disabled because Host is set to 'None'
[2024.05.11-08.55.33:225][  0]LogDerivedDataCache: Unable to find inner node Cloud for hierarchy Hierarchy.
[2024.05.11-08.55.33:248][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealEngineProject/TDS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.05.11-08.55.33:249][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.11-08.55.33:268][  0]LogAssetRegistry: FAssetRegistry took 0.0036 seconds to start up
[2024.05.11-08.55.33:294][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.05.11-08.55.33:728][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2024.05.11-08.55.33:729][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2024.05.11-08.55.33:857][  0]LogDeviceProfileManager: Available device profiles:
[2024.05.11-08.55.33:857][  0]LogDeviceProfileManager: 	[0000069DA3C44600][0000069DA104A000 66] GlobalDefaults, 
[2024.05.11-08.55.33:857][  0]LogDeviceProfileManager: 	[0000069DA3C44A00][0000069DA1045000 66] Windows, 
[2024.05.11-08.55.33:857][  0]LogDeviceProfileManager: 	[0000069DA3C44C00][0000069DA1042800 66] WindowsEditor, 
[2024.05.11-08.55.33:857][  0]LogDeviceProfileManager: 	[0000069DA3C44E00][0000069DA1047800 66] WindowsServer, 
[2024.05.11-08.55.33:857][  0]LogDeviceProfileManager: 	[0000069DA3C44000][0000069DA104C800 66] WindowsClient, 
[2024.05.11-08.55.33:857][  0]LogDeviceProfileManager: 	[0000069DA3C43600][0000069D9B32A000 66] IOS, 
[2024.05.11-08.55.33:857][  0]LogDeviceProfileManager: 	[0000069DA3C43200][0000069D9B6AC800 66] iPadAir2, 
[2024.05.11-08.55.33:857][  0]LogDeviceProfileManager: 	[0000069DA3C42200][0000069D81742800 66] IPadPro, 
[2024.05.11-08.55.33:859][  0]LogDeviceProfileManager: 	[0000069DA3C45000][0000069DA3FA0000 66] iPadAir3, 
[2024.05.11-08.55.33:859][  0]LogDeviceProfileManager: 	[0000069DA3C45200][0000069DA3FA2800 66] iPadAir4, 
[2024.05.11-08.55.33:859][  0]LogDeviceProfileManager: 	[0000069DA3C45400][0000069DA3FA5000 66] iPadAir5, 
[2024.05.11-08.55.33:859][  0]LogDeviceProfileManager: 	[0000069DA3C45600][0000069DA3FA7800 66] iPadMini4, 
[2024.05.11-08.55.33:859][  0]LogDeviceProfileManager: 	[0000069DA3C45800][0000069DA3FAA000 66] iPadMini5, 
[2024.05.11-08.55.33:859][  0]LogDeviceProfileManager: 	[0000069DA3C45A00][0000069DA3FAC800 66] iPadMini6, 
[2024.05.11-08.55.33:859][  0]LogDeviceProfileManager: 	[0000069DA3C45C00][0000069DA3FB0000 66] iPhone6S, 
[2024.05.11-08.55.33:860][  0]LogDeviceProfileManager: 	[0000069DA3C45E00][0000069DA3FB2800 66] iPhone7, 
[2024.05.11-08.55.33:860][  0]LogDeviceProfileManager: 	[0000069DA3C46000][0000069DA3FB5000 66] iPodTouch7, 
[2024.05.11-08.55.33:860][  0]LogDeviceProfileManager: 	[0000069DA3C46200][0000069DA3FB7800 66] iPhone6SPlus, 
[2024.05.11-08.55.33:860][  0]LogDeviceProfileManager: 	[0000069DA3C46400][0000069DA3FBA000 66] iPhone7Plus, 
[2024.05.11-08.55.33:860][  0]LogDeviceProfileManager: 	[0000069DA3C46600][0000069DA3FBC800 66] iPhoneSE, 
[2024.05.11-08.55.33:860][  0]LogDeviceProfileManager: 	[0000069DA3C46800][0000069DA3FC0000 66] iPhone8, 
[2024.05.11-08.55.33:860][  0]LogDeviceProfileManager: 	[0000069DA3C46A00][0000069DA3FC2800 66] iPhone8Plus, 
[2024.05.11-08.55.33:860][  0]LogDeviceProfileManager: 	[0000069DA3C46C00][0000069DA3FC5000 66] iPhoneX, 
[2024.05.11-08.55.33:860][  0]LogDeviceProfileManager: 	[0000069DA3C46E00][0000069DA3FC7800 66] iPhoneXS, 
[2024.05.11-08.55.33:860][  0]LogDeviceProfileManager: 	[0000069DA3C47000][0000069DA3FCA000 66] iPhoneXSMax, 
[2024.05.11-08.55.33:860][  0]LogDeviceProfileManager: 	[0000069DA3C47200][0000069DA3FCC800 66] iPhoneXR, 
[2024.05.11-08.55.33:861][  0]LogDeviceProfileManager: 	[0000069DA3C47400][0000069DA3FD0000 66] iPhone11, 
[2024.05.11-08.55.33:861][  0]LogDeviceProfileManager: 	[0000069DA3C47600][0000069DA3FD2800 66] iPhone11Pro, 
[2024.05.11-08.55.33:861][  0]LogDeviceProfileManager: 	[0000069DA3C47800][0000069DA3FD5000 66] iPhone11ProMax, 
[2024.05.11-08.55.33:861][  0]LogDeviceProfileManager: 	[0000069DA3C47A00][0000069DA3FD7800 66] iPhoneSE2, 
[2024.05.11-08.55.33:861][  0]LogDeviceProfileManager: 	[0000069DA3C47C00][0000069DA3FDA000 66] iPhone12Mini, 
[2024.05.11-08.55.33:861][  0]LogDeviceProfileManager: 	[0000069DA3C47E00][0000069DA3FDC800 66] iPhone12, 
[2024.05.11-08.55.33:861][  0]LogDeviceProfileManager: 	[0000069DA3C48000][0000069DA3FE0000 66] iPhone12Pro, 
[2024.05.11-08.55.33:861][  0]LogDeviceProfileManager: 	[0000069DA3C48200][0000069DA3FE2800 66] iPhone12ProMax, 
[2024.05.11-08.55.33:861][  0]LogDeviceProfileManager: 	[0000069DA3C48400][0000069DA3FE5000 66] iPhone13Mini, 
[2024.05.11-08.55.33:862][  0]LogDeviceProfileManager: 	[0000069DA3C48600][0000069DA3FE7800 66] iPhone13, 
[2024.05.11-08.55.33:862][  0]LogDeviceProfileManager: 	[0000069DA3C48800][0000069DA3FEA000 66] iPhone13Pro, 
[2024.05.11-08.55.33:862][  0]LogDeviceProfileManager: 	[0000069DA3C48A00][0000069DA3FEC800 66] iPhone13ProMax, 
[2024.05.11-08.55.33:862][  0]LogDeviceProfileManager: 	[0000069DA3C48C00][0000069DA3FF0000 66] iPhoneSE3, 
[2024.05.11-08.55.33:862][  0]LogDeviceProfileManager: 	[0000069DA3C48E00][0000069DA3FF2800 66] iPhone14, 
[2024.05.11-08.55.33:862][  0]LogDeviceProfileManager: 	[0000069DA3C49000][0000069DA3FF5000 66] iPhone14Plus, 
[2024.05.11-08.55.33:863][  0]LogDeviceProfileManager: 	[0000069DA3C49200][0000069DA3FF7800 66] iPhone14Pro, 
[2024.05.11-08.55.33:863][  0]LogDeviceProfileManager: 	[0000069DA3C49400][0000069DA3FFA000 66] iPhone14ProMax, 
[2024.05.11-08.55.33:863][  0]LogDeviceProfileManager: 	[0000069DA3C49600][0000069DA3FFC800 66] iPhone15, 
[2024.05.11-08.55.33:863][  0]LogDeviceProfileManager: 	[0000069DA3C49800][0000069DA4010000 66] iPhone15Plus, 
[2024.05.11-08.55.33:863][  0]LogDeviceProfileManager: 	[0000069DA3C49A00][0000069DA4012800 66] iPhone15Pro, 
[2024.05.11-08.55.33:863][  0]LogDeviceProfileManager: 	[0000069DA3C49C00][0000069DA4015000 66] iPhone15ProMax, 
[2024.05.11-08.55.33:863][  0]LogDeviceProfileManager: 	[0000069DA3C49E00][0000069DA4017800 66] iPadPro105, 
[2024.05.11-08.55.33:863][  0]LogDeviceProfileManager: 	[0000069DA3C4A000][0000069DA401A000 66] iPadPro129, 
[2024.05.11-08.55.33:864][  0]LogDeviceProfileManager: 	[0000069DA3C4A200][0000069DA401C800 66] iPadPro97, 
[2024.05.11-08.55.33:864][  0]LogDeviceProfileManager: 	[0000069DA3C4A400][0000069DA4020000 66] iPadPro2_129, 
[2024.05.11-08.55.33:864][  0]LogDeviceProfileManager: 	[0000069DA3C4A600][0000069DA4022800 66] iPad5, 
[2024.05.11-08.55.33:864][  0]LogDeviceProfileManager: 	[0000069DA3C4A800][0000069DA4025000 66] iPad6, 
[2024.05.11-08.55.33:864][  0]LogDeviceProfileManager: 	[0000069DA3C4AA00][0000069DA4027800 66] iPad7, 
[2024.05.11-08.55.33:864][  0]LogDeviceProfileManager: 	[0000069DA3C4AC00][0000069DA402A000 66] iPad8, 
[2024.05.11-08.55.33:864][  0]LogDeviceProfileManager: 	[0000069DA3C4AE00][0000069DA402C800 66] iPad9, 
[2024.05.11-08.55.33:865][  0]LogDeviceProfileManager: 	[0000069DA3C4B000][0000069DA4030000 66] iPad10, 
[2024.05.11-08.55.33:865][  0]LogDeviceProfileManager: 	[0000069DA3C4B200][0000069DA4032800 66] iPadPro11, 
[2024.05.11-08.55.33:865][  0]LogDeviceProfileManager: 	[0000069DA3C4B400][0000069DA4035000 66] iPadPro2_11, 
[2024.05.11-08.55.33:865][  0]LogDeviceProfileManager: 	[0000069DA3C4B600][0000069DA4037800 66] iPadPro3_11, 
[2024.05.11-08.55.33:865][  0]LogDeviceProfileManager: 	[0000069DA3C4B800][0000069DA403A000 66] iPadPro4_11, 
[2024.05.11-08.55.33:865][  0]LogDeviceProfileManager: 	[0000069DA3C4BA00][0000069DA403C800 66] iPadPro3_129, 
[2024.05.11-08.55.33:865][  0]LogDeviceProfileManager: 	[0000069DA3C4BC00][0000069DA4040000 66] iPadPro4_129, 
[2024.05.11-08.55.33:865][  0]LogDeviceProfileManager: 	[0000069DA3C4BE00][0000069DA4042800 66] iPadPro5_129, 
[2024.05.11-08.55.33:865][  0]LogDeviceProfileManager: 	[0000069DA3C4C000][0000069DA4045000 66] iPadPro6_129, 
[2024.05.11-08.55.33:866][  0]LogDeviceProfileManager: 	[0000069DA3C4C200][0000069DA4047800 66] AppleTV, 
[2024.05.11-08.55.33:866][  0]LogDeviceProfileManager: 	[0000069DA3C4C400][0000069DA404A000 66] AppleTV4K, 
[2024.05.11-08.55.33:866][  0]LogDeviceProfileManager: 	[0000069DA3C4C600][0000069DA404C800 66] AppleTV2_4K, 
[2024.05.11-08.55.33:866][  0]LogDeviceProfileManager: 	[0000069DA3C4C800][0000069DA4050000 66] TVOS, 
[2024.05.11-08.55.33:866][  0]LogDeviceProfileManager: 	[0000069DA3C4CA00][0000069DA4052800 66] Mac, 
[2024.05.11-08.55.33:866][  0]LogDeviceProfileManager: 	[0000069DA3C4CC00][0000069DA4055000 66] MacEditor, 
[2024.05.11-08.55.33:866][  0]LogDeviceProfileManager: 	[0000069DA3C4CE00][0000069DA4057800 66] MacClient, 
[2024.05.11-08.55.33:866][  0]LogDeviceProfileManager: 	[0000069DA3C4D000][0000069DA405A000 66] MacServer, 
[2024.05.11-08.55.33:867][  0]LogDeviceProfileManager: 	[0000069DA3C4D200][0000069DA405C800 66] Linux, 
[2024.05.11-08.55.33:867][  0]LogDeviceProfileManager: 	[0000069DA3C4D400][0000069DA4060000 66] LinuxEditor, 
[2024.05.11-08.55.33:867][  0]LogDeviceProfileManager: 	[0000069DA3C4D600][0000069DA4062800 66] LinuxArm64Editor, 
[2024.05.11-08.55.33:867][  0]LogDeviceProfileManager: 	[0000069DA3C4D800][0000069DA4065000 66] LinuxArm64, 
[2024.05.11-08.55.33:867][  0]LogDeviceProfileManager: 	[0000069DA3C4DA00][0000069DA4067800 66] LinuxClient, 
[2024.05.11-08.55.33:867][  0]LogDeviceProfileManager: 	[0000069DA3C4DC00][0000069DA406A000 66] LinuxArm64Client, 
[2024.05.11-08.55.33:867][  0]LogDeviceProfileManager: 	[0000069DA3C4DE00][0000069DA406C800 66] LinuxServer, 
[2024.05.11-08.55.33:867][  0]LogDeviceProfileManager: 	[0000069DA3C4E000][0000069DA4070000 66] LinuxArm64Server, 
[2024.05.11-08.55.33:867][  0]LogDeviceProfileManager: 	[0000069DA3C4E200][0000069DA4072800 66] Android, 
[2024.05.11-08.55.33:868][  0]LogDeviceProfileManager: 	[0000069DA3C4E400][0000069DA4075000 66] Android_Preview_OpenGL, 
[2024.05.11-08.55.33:868][  0]LogDeviceProfileManager: 	[0000069DA3C4E600][0000069DA4077800 66] Android_Preview_Vulkan, 
[2024.05.11-08.55.33:868][  0]LogDeviceProfileManager: 	[0000069DA3C4E800][0000069DA407A000 66] Android_Low, 
[2024.05.11-08.55.33:868][  0]LogDeviceProfileManager: 	[0000069DA3C4EA00][0000069DA407C800 66] Android_Mid, 
[2024.05.11-08.55.33:868][  0]LogDeviceProfileManager: 	[0000069DA3C4EC00][0000069DA4080000 66] Android_High, 
[2024.05.11-08.55.33:868][  0]LogDeviceProfileManager: 	[0000069DA3C4EE00][0000069DA4082800 66] Android_Default, 
[2024.05.11-08.55.33:868][  0]LogDeviceProfileManager: 	[0000069DA3C4F000][0000069DA4085000 66] Android_Adreno4xx, 
[2024.05.11-08.55.33:868][  0]LogDeviceProfileManager: 	[0000069DA3C4F200][0000069DA4087800 66] Android_Adreno5xx_Low, 
[2024.05.11-08.55.33:868][  0]LogDeviceProfileManager: 	[0000069DA3C4F400][0000069DA408A000 66] Android_Adreno5xx, 
[2024.05.11-08.55.33:868][  0]LogDeviceProfileManager: 	[0000069DA3C4F600][0000069DA408C800 66] Android_Adreno6xx, 
[2024.05.11-08.55.33:870][  0]LogDeviceProfileManager: 	[0000069DA3C4F800][0000069DA4090000 66] Android_Adreno6xx_Vulkan, 
[2024.05.11-08.55.33:870][  0]LogDeviceProfileManager: 	[0000069DA3C4FA00][0000069DA4092800 66] Android_Adreno7xx, 
[2024.05.11-08.55.33:870][  0]LogDeviceProfileManager: 	[0000069DA3C4FC00][0000069DA4095000 66] Android_Adreno7xx_Vulkan, 
[2024.05.11-08.55.33:870][  0]LogDeviceProfileManager: 	[0000069DA3C4FE00][0000069DA4097800 66] Android_Mali_T6xx, 
[2024.05.11-08.55.33:870][  0]LogDeviceProfileManager: 	[0000069DA36FFE00][0000069DA409A000 66] Android_Mali_T7xx, 
[2024.05.11-08.55.33:870][  0]LogDeviceProfileManager: 	[0000069D9B114A00][0000069DA409C800 66] Android_Mali_T8xx, 
[2024.05.11-08.55.33:870][  0]LogDeviceProfileManager: 	[0000069DA40A0000][0000069DA40B0000 66] Android_Mali_G71, 
[2024.05.11-08.55.33:870][  0]LogDeviceProfileManager: 	[0000069DA40A0200][0000069DA40B2800 66] Android_Mali_G72, 
[2024.05.11-08.55.33:870][  0]LogDeviceProfileManager: 	[0000069DA40A0400][0000069DA40B5000 66] Android_Mali_G72_Vulkan, 
[2024.05.11-08.55.33:870][  0]LogDeviceProfileManager: 	[0000069DA40A0600][0000069DA40B7800 66] Android_Mali_G76, 
[2024.05.11-08.55.33:870][  0]LogDeviceProfileManager: 	[0000069DA40A0800][0000069DA40BA000 66] Android_Mali_G76_Vulkan, 
[2024.05.11-08.55.33:871][  0]LogDeviceProfileManager: 	[0000069DA40A0A00][0000069DA40BC800 66] Android_Mali_G77, 
[2024.05.11-08.55.33:871][  0]LogDeviceProfileManager: 	[0000069DA40A0C00][0000069DA40C0000 66] Android_Mali_G77_Vulkan, 
[2024.05.11-08.55.33:871][  0]LogDeviceProfileManager: 	[0000069DA40A0E00][0000069DA40C2800 66] Android_Mali_G78, 
[2024.05.11-08.55.33:871][  0]LogDeviceProfileManager: 	[0000069DA40A1000][0000069DA40C5000 66] Android_Mali_G78_Vulkan, 
[2024.05.11-08.55.33:871][  0]LogDeviceProfileManager: 	[0000069DA40A1200][0000069DA40C7800 66] Android_Mali_G710, 
[2024.05.11-08.55.33:871][  0]LogDeviceProfileManager: 	[0000069DA40A1400][0000069DA40CA000 66] Android_Mali_G710_Vulkan, 
[2024.05.11-08.55.33:871][  0]LogDeviceProfileManager: 	[0000069DA40A1800][0000069DA40CC800 66] Android_Mali_G7xx, 
[2024.05.11-08.55.33:871][  0]LogDeviceProfileManager: 	[0000069DA40A1A00][0000069DA40D0000 66] Android_Mali_G7xx_Vulkan, 
[2024.05.11-08.55.33:871][  0]LogDeviceProfileManager: 	[0000069DA40A1C00][0000069DA40D2800 66] Android_Xclipse_920, 
[2024.05.11-08.55.33:872][  0]LogDeviceProfileManager: 	[0000069DA40A1E00][0000069DA40D5000 66] Android_Xclipse_920_Vulkan, 
[2024.05.11-08.55.33:872][  0]LogDeviceProfileManager: 	[0000069DA40A2200][0000069DA40D7800 66] Android_Vulkan_SM5, 
[2024.05.11-08.55.33:872][  0]LogDeviceProfileManager: 	[0000069DA40A2400][0000069DA40DA000 66] Android_PowerVR_G6xxx, 
[2024.05.11-08.55.33:872][  0]LogDeviceProfileManager: 	[0000069DA40A2600][0000069DA40DC800 66] Android_PowerVR_GT7xxx, 
[2024.05.11-08.55.33:872][  0]LogDeviceProfileManager: 	[0000069DA40A2800][0000069DA2A50000 66] Android_PowerVR_GE8xxx, 
[2024.05.11-08.55.33:872][  0]LogDeviceProfileManager: 	[0000069DA40A2A00][0000069DA2A52800 66] Android_PowerVR_GM9xxx, 
[2024.05.11-08.55.33:872][  0]LogDeviceProfileManager: 	[0000069DA40A2C00][0000069DA2A55000 66] Android_PowerVR_GM9xxx_Vulkan, 
[2024.05.11-08.55.33:872][  0]LogDeviceProfileManager: 	[0000069DA40A2E00][0000069DA2A57800 66] Android_TegraK1, 
[2024.05.11-08.55.33:872][  0]LogDeviceProfileManager: 	[0000069DA40A3000][0000069DA2A5A000 66] Android_Unknown_Vulkan, 
[2024.05.11-08.55.33:873][  0]LogDeviceProfileManager: 	[0000069DA40A3200][0000069DA2A5C800 66] Oculus_Quest, 
[2024.05.11-08.55.33:873][  0]LogDeviceProfileManager: 	[0000069DA40A3400][0000069DA2A60000 66] Oculus_Quest2, 
