Log file open, 05/10/24 16:28:15
[2024.05.10-13.28.15:571][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2024.05.10-13.28.15:571][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2024.05.10-13.28.15:571][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2024.05.10-13.28.15:571][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2024.05.10-13.28.15:571][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2024.05.10-13.28.15:571][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2024.05.10-13.28.15:572][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2024.05.10-13.28.15:670][  0]LogVRS: Current RHI does not support Variable Rate Shading
[2024.05.10-13.28.15:700][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.05.10-13.28.15:700][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.05.10-13.28.15:700][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.05.10-13.28.15:700][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.05.10-13.28.15:702][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.05.10-13.28.15:702][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.10
[2024.05.10-13.28.15:702][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.05.10-13.28.15:702][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.05.10-13.28.15:702][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.05.10-13.28.15:702][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.05.10-13.28.15:702][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
[2024.05.10-13.28.15:703][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
[2024.05.10-13.28.15:703][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.05.10-13.28.15:717][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.05.10-13.28.15:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.05.10-13.28.15:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.05.10-13.28.15:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.05.10-13.28.15:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.05.10-13.28.15:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.05.10-13.28.15:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.05.10-13.28.15:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.05.10-13.28.15:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.05.10-13.28.15:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.05.10-13.28.15:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.05.10-13.28.15:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.05.10-13.28.15:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.05.10-13.28.15:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.05.10-13.28.15:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.05.10-13.28.15:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.05.10-13.28.15:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.05.10-13.28.15:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.05.10-13.28.15:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.05.10-13.28.15:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2024.05.10-13.28.15:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2024.05.10-13.28.15:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2024.05.10-13.28.15:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2024.05.10-13.28.15:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.05.10-13.28.15:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.05.10-13.28.15:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.05.10-13.28.15:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.05.10-13.28.15:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.05.10-13.28.15:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.05.10-13.28.15:743][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.05.10-13.28.15:750][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.05.10-13.28.15:797][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.05.10-13.28.15:800][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.05.10-13.28.15:800][  0]LogTargetPlatformManager:   SF_METAL
[2024.05.10-13.28.15:801][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.05.10-13.28.15:801][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.05.10-13.28.15:801][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.05.10-13.28.15:801][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.05.10-13.28.15:801][  0]LogTargetPlatformManager:   SF_METAL_SM6
[2024.05.10-13.28.15:802][  0]LogTargetPlatformManager:   SF_METAL_SIM
[2024.05.10-13.28.15:802][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.05.10-13.28.15:802][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.05.10-13.28.15:802][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.05.10-13.28.15:802][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.05.10-13.28.15:802][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.05.10-13.28.15:802][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.05.10-13.28.15:802][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.05.10-13.28.15:802][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.05.10-13.28.15:803][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.05.10-13.28.15:803][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.05.10-13.28.15:803][  0]LogTargetPlatformManager:   VVM_1_0
[2024.05.10-13.28.15:803][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.05.10-13.28.15:803][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.05.10-13.28.15:803][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.05.10-13.28.15:804][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.05.10-13.28.15:804][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.05.10-13.28.15:804][  0]LogTargetPlatformManager:   SF_VULKAN_SM6
[2024.05.10-13.28.15:804][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.05.10-13.28.15:804][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2024.05.10-13.28.15:804][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UnrealEngineProject/TDS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.05.10-13.28.15:804][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.05.10-13.28.15:805][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UnrealEngineProject/TDS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.10-13.28.15:805][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.05.10-13.28.15:843][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
[2024.05.10-13.28.15:843][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.10-13.28.15:843][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.05.10-13.28.15:849][  0]LogDerivedDataCache: C:/Users/zamir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
[2024.05.10-13.28.15:849][  0]LogDerivedDataCache: Display: C:/Users/zamir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.02ms. RandomReadSpeed=1419.37MBs, RandomWriteSpeed=193.71MBs. Assigned SpeedClass 'Local'
[2024.05.10-13.28.15:850][  0]LogDerivedDataCache: Local: Using data cache path C:/Users/zamir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.05.10-13.28.15:851][  0]LogDerivedDataCache: Shared: Disabled because no path is configured.
[2024.05.10-13.28.15:851][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.05.10-13.28.15:851][  0]LogDerivedDataCache: Cloud: Disabled because Host is set to 'None'
[2024.05.10-13.28.15:851][  0]LogDerivedDataCache: Unable to find inner node Cloud for hierarchy Hierarchy.
[2024.05.10-13.28.15:852][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealEngineProject/TDS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.05.10-13.28.15:852][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.10-13.28.15:857][  0]LogAssetRegistry: FAssetRegistry took 0.0004 seconds to start up
[2024.05.10-13.28.15:866][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.05.10-13.28.16:030][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2024.05.10-13.28.16:030][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2024.05.10-13.28.16:175][  0]LogDeviceProfileManager: Available device profiles:
[2024.05.10-13.28.16:175][  0]LogDeviceProfileManager: 	[00000A9242342800][00000A924085A000 66] GlobalDefaults, 
[2024.05.10-13.28.16:176][  0]LogDeviceProfileManager: 	[00000A9242342C00][00000A9240855000 66] Windows, 
[2024.05.10-13.28.16:176][  0]LogDeviceProfileManager: 	[00000A9242342E00][00000A9240852800 66] WindowsEditor, 
[2024.05.10-13.28.16:176][  0]LogDeviceProfileManager: 	[00000A9242342200][00000A9240857800 66] WindowsServer, 
[2024.05.10-13.28.16:176][  0]LogDeviceProfileManager: 	[00000A9242342000][00000A924085C800 66] WindowsClient, 
[2024.05.10-13.28.16:176][  0]LogDeviceProfileManager: 	[00000A9242341200][00000A923AB2A000 66] IOS, 
[2024.05.10-13.28.16:176][  0]LogDeviceProfileManager: 	[00000A9242341000][00000A923AEAC800 66] iPadAir2, 
[2024.05.10-13.28.16:176][  0]LogDeviceProfileManager: 	[00000A9242343000][00000A9217732800 66] IPadPro, 
[2024.05.10-13.28.16:177][  0]LogDeviceProfileManager: 	[00000A9242343200][00000A9243780000 66] iPadAir3, 
[2024.05.10-13.28.16:177][  0]LogDeviceProfileManager: 	[00000A9242343400][00000A9243782800 66] iPadAir4, 
[2024.05.10-13.28.16:178][  0]LogDeviceProfileManager: 	[00000A9242343600][00000A9243785000 66] iPadAir5, 
[2024.05.10-13.28.16:178][  0]LogDeviceProfileManager: 	[00000A9242343800][00000A9243787800 66] iPadMini4, 
[2024.05.10-13.28.16:178][  0]LogDeviceProfileManager: 	[00000A9242343A00][00000A924378A000 66] iPadMini5, 
[2024.05.10-13.28.16:178][  0]LogDeviceProfileManager: 	[00000A9242343C00][00000A924378C800 66] iPadMini6, 
[2024.05.10-13.28.16:178][  0]LogDeviceProfileManager: 	[00000A9242343E00][00000A9243790000 66] iPhone6S, 
[2024.05.10-13.28.16:178][  0]LogDeviceProfileManager: 	[00000A9242344000][00000A9243792800 66] iPhone7, 
[2024.05.10-13.28.16:179][  0]LogDeviceProfileManager: 	[00000A9242344200][00000A9243795000 66] iPodTouch7, 
[2024.05.10-13.28.16:179][  0]LogDeviceProfileManager: 	[00000A9242344400][00000A9243797800 66] iPhone6SPlus, 
[2024.05.10-13.28.16:179][  0]LogDeviceProfileManager: 	[00000A9242344600][00000A924379A000 66] iPhone7Plus, 
[2024.05.10-13.28.16:179][  0]LogDeviceProfileManager: 	[00000A9242344800][00000A924379C800 66] iPhoneSE, 
[2024.05.10-13.28.16:179][  0]LogDeviceProfileManager: 	[00000A9242344A00][00000A92437A0000 66] iPhone8, 
[2024.05.10-13.28.16:179][  0]LogDeviceProfileManager: 	[00000A9242344C00][00000A92437A2800 66] iPhone8Plus, 
[2024.05.10-13.28.16:179][  0]LogDeviceProfileManager: 	[00000A9242344E00][00000A92437A5000 66] iPhoneX, 
[2024.05.10-13.28.16:179][  0]LogDeviceProfileManager: 	[00000A9242345000][00000A92437A7800 66] iPhoneXS, 
[2024.05.10-13.28.16:179][  0]LogDeviceProfileManager: 	[00000A9242345200][00000A92437AA000 66] iPhoneXSMax, 
[2024.05.10-13.28.16:181][  0]LogDeviceProfileManager: 	[00000A9242345400][00000A92437AC800 66] iPhoneXR, 
[2024.05.10-13.28.16:181][  0]LogDeviceProfileManager: 	[00000A9242345600][00000A92437B0000 66] iPhone11, 
[2024.05.10-13.28.16:181][  0]LogDeviceProfileManager: 	[00000A9242345800][00000A92437B2800 66] iPhone11Pro, 
[2024.05.10-13.28.16:181][  0]LogDeviceProfileManager: 	[00000A9242345A00][00000A92437B5000 66] iPhone11ProMax, 
[2024.05.10-13.28.16:181][  0]LogDeviceProfileManager: 	[00000A9242345C00][00000A92437B7800 66] iPhoneSE2, 
[2024.05.10-13.28.16:182][  0]LogDeviceProfileManager: 	[00000A9242345E00][00000A92437BA000 66] iPhone12Mini, 
[2024.05.10-13.28.16:182][  0]LogDeviceProfileManager: 	[00000A9242346000][00000A92437BC800 66] iPhone12, 
[2024.05.10-13.28.16:182][  0]LogDeviceProfileManager: 	[00000A9242346200][00000A92437C0000 66] iPhone12Pro, 
[2024.05.10-13.28.16:182][  0]LogDeviceProfileManager: 	[00000A9242346400][00000A92437C2800 66] iPhone12ProMax, 
[2024.05.10-13.28.16:182][  0]LogDeviceProfileManager: 	[00000A9242346600][00000A92437C5000 66] iPhone13Mini, 
[2024.05.10-13.28.16:182][  0]LogDeviceProfileManager: 	[00000A9242346800][00000A92437C7800 66] iPhone13, 
[2024.05.10-13.28.16:182][  0]LogDeviceProfileManager: 	[00000A9242346A00][00000A92437CA000 66] iPhone13Pro, 
[2024.05.10-13.28.16:183][  0]LogDeviceProfileManager: 	[00000A9242346C00][00000A92437CC800 66] iPhone13ProMax, 
[2024.05.10-13.28.16:183][  0]LogDeviceProfileManager: 	[00000A9242346E00][00000A92437D0000 66] iPhoneSE3, 
[2024.05.10-13.28.16:183][  0]LogDeviceProfileManager: 	[00000A9242347000][00000A92437D2800 66] iPhone14, 
[2024.05.10-13.28.16:183][  0]LogDeviceProfileManager: 	[00000A9242347200][00000A92437D5000 66] iPhone14Plus, 
[2024.05.10-13.28.16:183][  0]LogDeviceProfileManager: 	[00000A9242347400][00000A92437D7800 66] iPhone14Pro, 
[2024.05.10-13.28.16:183][  0]LogDeviceProfileManager: 	[00000A9242347600][00000A92437DA000 66] iPhone14ProMax, 
[2024.05.10-13.28.16:183][  0]LogDeviceProfileManager: 	[00000A9242347800][00000A92437DC800 66] iPhone15, 
[2024.05.10-13.28.16:183][  0]LogDeviceProfileManager: 	[00000A9242347A00][00000A92437E0000 66] iPhone15Plus, 
[2024.05.10-13.28.16:183][  0]LogDeviceProfileManager: 	[00000A9242347C00][00000A92437E2800 66] iPhone15Pro, 
[2024.05.10-13.28.16:184][  0]LogDeviceProfileManager: 	[00000A9242347E00][00000A92437E5000 66] iPhone15ProMax, 
[2024.05.10-13.28.16:184][  0]LogDeviceProfileManager: 	[00000A9242348000][00000A92437E7800 66] iPadPro105, 
[2024.05.10-13.28.16:184][  0]LogDeviceProfileManager: 	[00000A9242348200][00000A92437EA000 66] iPadPro129, 
[2024.05.10-13.28.16:184][  0]LogDeviceProfileManager: 	[00000A9242348400][00000A92437EC800 66] iPadPro97, 
[2024.05.10-13.28.16:184][  0]LogDeviceProfileManager: 	[00000A9242348600][00000A9243810000 66] iPadPro2_129, 
[2024.05.10-13.28.16:184][  0]LogDeviceProfileManager: 	[00000A9242348800][00000A9243812800 66] iPad5, 
[2024.05.10-13.28.16:184][  0]LogDeviceProfileManager: 	[00000A9242348A00][00000A9243815000 66] iPad6, 
[2024.05.10-13.28.16:184][  0]LogDeviceProfileManager: 	[00000A9242348C00][00000A9243817800 66] iPad7, 
[2024.05.10-13.28.16:185][  0]LogDeviceProfileManager: 	[00000A9242348E00][00000A924381A000 66] iPad8, 
[2024.05.10-13.28.16:185][  0]LogDeviceProfileManager: 	[00000A9242349000][00000A924381C800 66] iPad9, 
[2024.05.10-13.28.16:185][  0]LogDeviceProfileManager: 	[00000A9242349200][00000A9243820000 66] iPad10, 
[2024.05.10-13.28.16:185][  0]LogDeviceProfileManager: 	[00000A9242349400][00000A9243822800 66] iPadPro11, 
[2024.05.10-13.28.16:185][  0]LogDeviceProfileManager: 	[00000A9242349600][00000A9243825000 66] iPadPro2_11, 
[2024.05.10-13.28.16:185][  0]LogDeviceProfileManager: 	[00000A9242349800][00000A9243827800 66] iPadPro3_11, 
[2024.05.10-13.28.16:185][  0]LogDeviceProfileManager: 	[00000A9242349A00][00000A924382A000 66] iPadPro4_11, 
[2024.05.10-13.28.16:185][  0]LogDeviceProfileManager: 	[00000A9242349C00][00000A924382C800 66] iPadPro3_129, 
[2024.05.10-13.28.16:186][  0]LogDeviceProfileManager: 	[00000A9242349E00][00000A9243830000 66] iPadPro4_129, 
[2024.05.10-13.28.16:186][  0]LogDeviceProfileManager: 	[00000A924234A000][00000A9243832800 66] iPadPro5_129, 
[2024.05.10-13.28.16:186][  0]LogDeviceProfileManager: 	[00000A924234A200][00000A9243835000 66] iPadPro6_129, 
[2024.05.10-13.28.16:186][  0]LogDeviceProfileManager: 	[00000A924234A400][00000A9243837800 66] AppleTV, 
[2024.05.10-13.28.16:186][  0]LogDeviceProfileManager: 	[00000A924234A600][00000A924383A000 66] AppleTV4K, 
[2024.05.10-13.28.16:186][  0]LogDeviceProfileManager: 	[00000A924234A800][00000A924383C800 66] AppleTV2_4K, 
[2024.05.10-13.28.16:186][  0]LogDeviceProfileManager: 	[00000A924234AA00][00000A9243840000 66] TVOS, 
[2024.05.10-13.28.16:186][  0]LogDeviceProfileManager: 	[00000A924234AC00][00000A9243842800 66] Mac, 
[2024.05.10-13.28.16:187][  0]LogDeviceProfileManager: 	[00000A924234AE00][00000A9243845000 66] MacEditor, 
[2024.05.10-13.28.16:187][  0]LogDeviceProfileManager: 	[00000A924234B000][00000A9243847800 66] MacClient, 
[2024.05.10-13.28.16:187][  0]LogDeviceProfileManager: 	[00000A924234B200][00000A924384A000 66] MacServer, 
[2024.05.10-13.28.16:187][  0]LogDeviceProfileManager: 	[00000A924234B400][00000A924384C800 66] Linux, 
[2024.05.10-13.28.16:187][  0]LogDeviceProfileManager: 	[00000A924234B600][00000A9243850000 66] LinuxEditor, 
[2024.05.10-13.28.16:188][  0]LogDeviceProfileManager: 	[00000A924234B800][00000A9243852800 66] LinuxArm64Editor, 
[2024.05.10-13.28.16:188][  0]LogDeviceProfileManager: 	[00000A924234BA00][00000A9243855000 66] LinuxArm64, 
[2024.05.10-13.28.16:188][  0]LogDeviceProfileManager: 	[00000A924234BC00][00000A9243857800 66] LinuxClient, 
[2024.05.10-13.28.16:188][  0]LogDeviceProfileManager: 	[00000A924234BE00][00000A924385A000 66] LinuxArm64Client, 
[2024.05.10-13.28.16:188][  0]LogDeviceProfileManager: 	[00000A924234C000][00000A924385C800 66] LinuxServer, 
[2024.05.10-13.28.16:188][  0]LogDeviceProfileManager: 	[00000A924234C200][00000A9243860000 66] LinuxArm64Server, 
[2024.05.10-13.28.16:188][  0]LogDeviceProfileManager: 	[00000A924234C400][00000A9243862800 66] Android, 
[2024.05.10-13.28.16:188][  0]LogDeviceProfileManager: 	[00000A924234C600][00000A9243865000 66] Android_Preview_OpenGL, 
[2024.05.10-13.28.16:189][  0]LogDeviceProfileManager: 	[00000A924234C800][00000A9243867800 66] Android_Preview_Vulkan, 
[2024.05.10-13.28.16:189][  0]LogDeviceProfileManager: 	[00000A924234CA00][00000A924386A000 66] Android_Low, 
[2024.05.10-13.28.16:189][  0]LogDeviceProfileManager: 	[00000A924234CC00][00000A924386C800 66] Android_Mid, 
[2024.05.10-13.28.16:189][  0]LogDeviceProfileManager: 	[00000A924234CE00][00000A9243870000 66] Android_High, 
[2024.05.10-13.28.16:189][  0]LogDeviceProfileManager: 	[00000A924234D000][00000A9243872800 66] Android_Default, 
[2024.05.10-13.28.16:189][  0]LogDeviceProfileManager: 	[00000A924234D200][00000A9243875000 66] Android_Adreno4xx, 
[2024.05.10-13.28.16:189][  0]LogDeviceProfileManager: 	[00000A924234D400][00000A9243877800 66] Android_Adreno5xx_Low, 
[2024.05.10-13.28.16:190][  0]LogDeviceProfileManager: 	[00000A924234D600][00000A924387A000 66] Android_Adreno5xx, 
[2024.05.10-13.28.16:190][  0]LogDeviceProfileManager: 	[00000A924234D800][00000A924387C800 66] Android_Adreno6xx, 
[2024.05.10-13.28.16:190][  0]LogDeviceProfileManager: 	[00000A924234DA00][00000A9243880000 66] Android_Adreno6xx_Vulkan, 
[2024.05.10-13.28.16:190][  0]LogDeviceProfileManager: 	[00000A924234DC00][00000A9243882800 66] Android_Adreno7xx, 
[2024.05.10-13.28.16:190][  0]LogDeviceProfileManager: 	[00000A924234DE00][00000A9243885000 66] Android_Adreno7xx_Vulkan, 
[2024.05.10-13.28.16:190][  0]LogDeviceProfileManager: 	[00000A924234E000][00000A9243887800 66] Android_Mali_T6xx, 
[2024.05.10-13.28.16:190][  0]LogDeviceProfileManager: 	[00000A924234E200][00000A924388A000 66] Android_Mali_T7xx, 
[2024.05.10-13.28.16:190][  0]LogDeviceProfileManager: 	[00000A924234E400][00000A924388C800 66] Android_Mali_T8xx, 
[2024.05.10-13.28.16:190][  0]LogDeviceProfileManager: 	[00000A924234E600][00000A9243890000 66] Android_Mali_G71, 
[2024.05.10-13.28.16:190][  0]LogDeviceProfileManager: 	[00000A924234E800][00000A9243892800 66] Android_Mali_G72, 
[2024.05.10-13.28.16:190][  0]LogDeviceProfileManager: 	[00000A924234EA00][00000A9243895000 66] Android_Mali_G72_Vulkan, 
[2024.05.10-13.28.16:190][  0]LogDeviceProfileManager: 	[00000A924234EC00][00000A9243897800 66] Android_Mali_G76, 
[2024.05.10-13.28.16:192][  0]LogDeviceProfileManager: 	[00000A924234EE00][00000A924389A000 66] Android_Mali_G76_Vulkan, 
[2024.05.10-13.28.16:192][  0]LogDeviceProfileManager: 	[00000A924234F000][00000A924389C800 66] Android_Mali_G77, 
[2024.05.10-13.28.16:192][  0]LogDeviceProfileManager: 	[00000A924234F200][00000A92438A0000 66] Android_Mali_G77_Vulkan, 
[2024.05.10-13.28.16:192][  0]LogDeviceProfileManager: 	[00000A924234F400][00000A92438A2800 66] Android_Mali_G78, 
[2024.05.10-13.28.16:192][  0]LogDeviceProfileManager: 	[00000A924234F600][00000A92438A5000 66] Android_Mali_G78_Vulkan, 
[2024.05.10-13.28.16:192][  0]LogDeviceProfileManager: 	[00000A924234F800][00000A92438A7800 66] Android_Mali_G710, 
[2024.05.10-13.28.16:192][  0]LogDeviceProfileManager: 	[00000A924234FA00][00000A92438AA000 66] Android_Mali_G710_Vulkan, 
[2024.05.10-13.28.16:192][  0]LogDeviceProfileManager: 	[00000A924234FE00][00000A92438AC800 66] Android_Mali_G7xx, 
[2024.05.10-13.28.16:193][  0]LogDeviceProfileManager: 	[00000A9242FBF200][00000A92438B0000 66] Android_Mali_G7xx_Vulkan, 
[2024.05.10-13.28.16:193][  0]LogDeviceProfileManager: 	[00000A923A914800][00000A92438B2800 66] Android_Xclipse_920, 
[2024.05.10-13.28.16:193][  0]LogDeviceProfileManager: 	[00000A92438C0000][00000A92438B5000 66] Android_Xclipse_920_Vulkan, 
[2024.05.10-13.28.16:193][  0]LogDeviceProfileManager: 	[00000A92438C0400][00000A92438B7800 66] Android_Vulkan_SM5, 
[2024.05.10-13.28.16:193][  0]LogDeviceProfileManager: 	[00000A92438C0600][00000A92438BA000 66] Android_PowerVR_G6xxx, 
[2024.05.10-13.28.16:193][  0]LogDeviceProfileManager: 	[00000A92438C0800][00000A92438BC800 66] Android_PowerVR_GT7xxx, 
[2024.05.10-13.28.16:194][  0]LogDeviceProfileManager: 	[00000A92438C0A00][00000A9242230000 66] Android_PowerVR_GE8xxx, 
[2024.05.10-13.28.16:194][  0]LogDeviceProfileManager: 	[00000A92438C0C00][00000A9242232800 66] Android_PowerVR_GM9xxx, 
[2024.05.10-13.28.16:194][  0]LogDeviceProfileManager: 	[00000A92438C0E00][00000A9242235000 66] Android_PowerVR_GM9xxx_Vulkan, 
[2024.05.10-13.28.16:194][  0]LogDeviceProfileManager: 	[00000A92438C1000][00000A9242237800 66] Android_TegraK1, 
[2024.05.10-13.28.16:194][  0]LogDeviceProfileManager: 	[00000A92438C1200][00000A924223A000 66] Android_Unknown_Vulkan, 
[2024.05.10-13.28.16:194][  0]LogDeviceProfileManager: 	[00000A92438C1400][00000A924223C800 66] Oculus_Quest, 
[2024.05.10-13.28.16:194][  0]LogDeviceProfileManager: 	[00000A92438C1600][00000A9242240000 66] Oculus_Quest2, 
[2024.05.10-13.28.16:194][  0]LogDeviceProfileManager: 	[00000A92438C1800][00000A9242242800 66] Meta_Quest_Pro, 
[2024.05.10-13.28.16:195][  0]LogDeviceProfileManager: 	[00000A92438C1A00][00000A9242245000 66] Meta_Quest_3, 
[2024.05.10-13.28.16:195][  0]LogDeviceProfileManager: 	[00000A92438C1C00][00000A9242247800 66] HoloLens, 
[2024.05.10-13.28.16:195][  0]LogDeviceProfileManager: 	[00000A92438C1E00][00000A924224A000 66] MagicLeap_Vulkan, 
