Log file open, 05/07/24 19:25:42
[2024.05.07-16.25.42:651][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2024.05.07-16.25.42:651][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2024.05.07-16.25.42:651][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2024.05.07-16.25.42:652][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2024.05.07-16.25.42:652][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2024.05.07-16.25.42:652][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2024.05.07-16.25.42:652][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2024.05.07-16.25.42:749][  0]LogVRS: Current RHI does not support Variable Rate Shading
[2024.05.07-16.25.42:778][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.05.07-16.25.42:779][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.05.07-16.25.42:779][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.05.07-16.25.42:779][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.05.07-16.25.42:779][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.05.07-16.25.42:779][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.10
[2024.05.07-16.25.42:779][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.05.07-16.25.42:780][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.05.07-16.25.42:780][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.05.07-16.25.42:780][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.05.07-16.25.42:780][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
[2024.05.07-16.25.42:780][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
[2024.05.07-16.25.42:780][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.05.07-16.25.42:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.05.07-16.25.42:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.05.07-16.25.42:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.05.07-16.25.42:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.05.07-16.25.42:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.05.07-16.25.42:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.05.07-16.25.42:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.05.07-16.25.42:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.05.07-16.25.42:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.05.07-16.25.42:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.05.07-16.25.42:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.05.07-16.25.42:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.05.07-16.25.42:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.05.07-16.25.42:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.05.07-16.25.42:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.05.07-16.25.42:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.05.07-16.25.42:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.05.07-16.25.42:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.05.07-16.25.42:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.05.07-16.25.42:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2024.05.07-16.25.42:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacEditor'
[2024.05.07-16.25.42:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2024.05.07-16.25.42:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2024.05.07-16.25.42:809][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.05.07-16.25.42:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.05.07-16.25.42:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.05.07-16.25.42:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.05.07-16.25.42:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.05.07-16.25.42:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.05.07-16.25.42:817][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.05.07-16.25.42:822][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.05.07-16.25.42:870][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.05.07-16.25.42:874][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.05.07-16.25.42:874][  0]LogTargetPlatformManager:   SF_METAL
[2024.05.07-16.25.42:874][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.05.07-16.25.42:874][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.05.07-16.25.42:874][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.05.07-16.25.42:874][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.05.07-16.25.42:874][  0]LogTargetPlatformManager:   SF_METAL_SM6
[2024.05.07-16.25.42:874][  0]LogTargetPlatformManager:   SF_METAL_SIM
[2024.05.07-16.25.42:875][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.05.07-16.25.42:875][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.05.07-16.25.42:875][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.05.07-16.25.42:875][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.05.07-16.25.42:875][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.05.07-16.25.42:875][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.05.07-16.25.42:875][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.05.07-16.25.42:876][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.05.07-16.25.42:876][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.05.07-16.25.42:876][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.05.07-16.25.42:876][  0]LogTargetPlatformManager:   VVM_1_0
[2024.05.07-16.25.42:876][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.05.07-16.25.42:876][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.05.07-16.25.42:876][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.05.07-16.25.42:876][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.05.07-16.25.42:877][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.05.07-16.25.42:877][  0]LogTargetPlatformManager:   SF_VULKAN_SM6
[2024.05.07-16.25.42:877][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.05.07-16.25.42:878][  0]LogDerivedDataCache: Display: Memory: Max Cache Size: -1 MB
[2024.05.07-16.25.42:878][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UnrealEngineProject/TDS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.05.07-16.25.42:878][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.05.07-16.25.42:878][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UnrealEngineProject/TDS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.07-16.25.42:878][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.05.07-16.25.42:915][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
[2024.05.07-16.25.42:915][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.07-16.25.42:915][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.05.07-16.25.42:920][  0]LogDerivedDataCache: C:/Users/zamir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
[2024.05.07-16.25.42:921][  0]LogDerivedDataCache: Display: C:/Users/zamir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.02ms. RandomReadSpeed=1406.27MBs, RandomWriteSpeed=215.07MBs. Assigned SpeedClass 'Local'
[2024.05.07-16.25.42:922][  0]LogDerivedDataCache: Local: Using data cache path C:/Users/zamir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.05.07-16.25.42:922][  0]LogDerivedDataCache: Shared: Disabled because no path is configured.
[2024.05.07-16.25.42:922][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.05.07-16.25.42:922][  0]LogDerivedDataCache: Cloud: Disabled because Host is set to 'None'
[2024.05.07-16.25.42:922][  0]LogDerivedDataCache: Unable to find inner node Cloud for hierarchy Hierarchy.
[2024.05.07-16.25.42:923][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealEngineProject/TDS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.05.07-16.25.42:923][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.07-16.25.42:928][  0]LogAssetRegistry: FAssetRegistry took 0.0003 seconds to start up
[2024.05.07-16.25.42:934][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.05.07-16.25.43:106][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
[2024.05.07-16.25.43:106][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
[2024.05.07-16.25.43:248][  0]LogDeviceProfileManager: Available device profiles:
[2024.05.07-16.25.43:248][  0]LogDeviceProfileManager: 	[00000BDC7D453A00][00000BDC7A84A000 66] GlobalDefaults, 
[2024.05.07-16.25.43:248][  0]LogDeviceProfileManager: 	[00000BDC7D453E00][00000BDC7A845000 66] Windows, 
[2024.05.07-16.25.43:249][  0]LogDeviceProfileManager: 	[00000BDC7D454000][00000BDC7A842800 66] WindowsEditor, 
[2024.05.07-16.25.43:249][  0]LogDeviceProfileManager: 	[00000BDC7D454200][00000BDC7A847800 66] WindowsServer, 
[2024.05.07-16.25.43:249][  0]LogDeviceProfileManager: 	[00000BDC7D454400][00000BDC7A84C800 66] WindowsClient, 
[2024.05.07-16.25.43:249][  0]LogDeviceProfileManager: 	[00000BDC7D454600][00000BDC74B1A000 66] IOS, 
[2024.05.07-16.25.43:249][  0]LogDeviceProfileManager: 	[00000BDC7D454800][00000BDC74EAC800 66] iPadAir2, 
[2024.05.07-16.25.43:249][  0]LogDeviceProfileManager: 	[00000BDC7D454A00][00000BDC62AB2800 66] IPadPro, 
[2024.05.07-16.25.43:249][  0]LogDeviceProfileManager: 	[00000BDC7D454C00][00000BDC7D770000 66] iPadAir3, 
[2024.05.07-16.25.43:251][  0]LogDeviceProfileManager: 	[00000BDC7D454E00][00000BDC7D772800 66] iPadAir4, 
[2024.05.07-16.25.43:251][  0]LogDeviceProfileManager: 	[00000BDC7D455000][00000BDC7D775000 66] iPadAir5, 
[2024.05.07-16.25.43:251][  0]LogDeviceProfileManager: 	[00000BDC7D455200][00000BDC7D777800 66] iPadMini4, 
[2024.05.07-16.25.43:251][  0]LogDeviceProfileManager: 	[00000BDC7D455400][00000BDC7D77A000 66] iPadMini5, 
[2024.05.07-16.25.43:251][  0]LogDeviceProfileManager: 	[00000BDC7D455600][00000BDC7D77C800 66] iPadMini6, 
[2024.05.07-16.25.43:251][  0]LogDeviceProfileManager: 	[00000BDC7D455800][00000BDC7D780000 66] iPhone6S, 
[2024.05.07-16.25.43:251][  0]LogDeviceProfileManager: 	[00000BDC7D455A00][00000BDC7D782800 66] iPhone7, 
[2024.05.07-16.25.43:252][  0]LogDeviceProfileManager: 	[00000BDC7D455C00][00000BDC7D785000 66] iPodTouch7, 
[2024.05.07-16.25.43:252][  0]LogDeviceProfileManager: 	[00000BDC7D455E00][00000BDC7D787800 66] iPhone6SPlus, 
[2024.05.07-16.25.43:252][  0]LogDeviceProfileManager: 	[00000BDC7D456000][00000BDC7D78A000 66] iPhone7Plus, 
[2024.05.07-16.25.43:252][  0]LogDeviceProfileManager: 	[00000BDC7D456200][00000BDC7D78C800 66] iPhoneSE, 
[2024.05.07-16.25.43:252][  0]LogDeviceProfileManager: 	[00000BDC7D456400][00000BDC7D790000 66] iPhone8, 
[2024.05.07-16.25.43:252][  0]LogDeviceProfileManager: 	[00000BDC7D456600][00000BDC7D792800 66] iPhone8Plus, 
[2024.05.07-16.25.43:252][  0]LogDeviceProfileManager: 	[00000BDC7D456800][00000BDC7D795000 66] iPhoneX, 
[2024.05.07-16.25.43:252][  0]LogDeviceProfileManager: 	[00000BDC7D456A00][00000BDC7D797800 66] iPhoneXS, 
[2024.05.07-16.25.43:253][  0]LogDeviceProfileManager: 	[00000BDC7D456C00][00000BDC7D79A000 66] iPhoneXSMax, 
[2024.05.07-16.25.43:253][  0]LogDeviceProfileManager: 	[00000BDC7D456E00][00000BDC7D79C800 66] iPhoneXR, 
[2024.05.07-16.25.43:253][  0]LogDeviceProfileManager: 	[00000BDC7D457000][00000BDC7D7A0000 66] iPhone11, 
[2024.05.07-16.25.43:253][  0]LogDeviceProfileManager: 	[00000BDC7D457200][00000BDC7D7A2800 66] iPhone11Pro, 
[2024.05.07-16.25.43:253][  0]LogDeviceProfileManager: 	[00000BDC7D457400][00000BDC7D7A5000 66] iPhone11ProMax, 
[2024.05.07-16.25.43:253][  0]LogDeviceProfileManager: 	[00000BDC7D457600][00000BDC7D7A7800 66] iPhoneSE2, 
[2024.05.07-16.25.43:253][  0]LogDeviceProfileManager: 	[00000BDC7D457800][00000BDC7D7AA000 66] iPhone12Mini, 
[2024.05.07-16.25.43:254][  0]LogDeviceProfileManager: 	[00000BDC7D457A00][00000BDC7D7AC800 66] iPhone12, 
[2024.05.07-16.25.43:254][  0]LogDeviceProfileManager: 	[00000BDC7D457C00][00000BDC7D7B0000 66] iPhone12Pro, 
[2024.05.07-16.25.43:254][  0]LogDeviceProfileManager: 	[00000BDC7D457E00][00000BDC7D7B2800 66] iPhone12ProMax, 
[2024.05.07-16.25.43:254][  0]LogDeviceProfileManager: 	[00000BDC7D458000][00000BDC7D7B5000 66] iPhone13Mini, 
[2024.05.07-16.25.43:254][  0]LogDeviceProfileManager: 	[00000BDC7D458200][00000BDC7D7B7800 66] iPhone13, 
[2024.05.07-16.25.43:254][  0]LogDeviceProfileManager: 	[00000BDC7D458400][00000BDC7D7BA000 66] iPhone13Pro, 
[2024.05.07-16.25.43:254][  0]LogDeviceProfileManager: 	[00000BDC7D458600][00000BDC7D7BC800 66] iPhone13ProMax, 
[2024.05.07-16.25.43:254][  0]LogDeviceProfileManager: 	[00000BDC7D458800][00000BDC7D7C0000 66] iPhoneSE3, 
[2024.05.07-16.25.43:254][  0]LogDeviceProfileManager: 	[00000BDC7D458A00][00000BDC7D7C2800 66] iPhone14, 
[2024.05.07-16.25.43:255][  0]LogDeviceProfileManager: 	[00000BDC7D458C00][00000BDC7D7C5000 66] iPhone14Plus, 
[2024.05.07-16.25.43:255][  0]LogDeviceProfileManager: 	[00000BDC7D458E00][00000BDC7D7C7800 66] iPhone14Pro, 
[2024.05.07-16.25.43:255][  0]LogDeviceProfileManager: 	[00000BDC7D459000][00000BDC7D7CA000 66] iPhone14ProMax, 
[2024.05.07-16.25.43:255][  0]LogDeviceProfileManager: 	[00000BDC7D459200][00000BDC7D7CC800 66] iPhone15, 
[2024.05.07-16.25.43:255][  0]LogDeviceProfileManager: 	[00000BDC7D459400][00000BDC7D7D0000 66] iPhone15Plus, 
[2024.05.07-16.25.43:255][  0]LogDeviceProfileManager: 	[00000BDC7D459600][00000BDC7D7D2800 66] iPhone15Pro, 
[2024.05.07-16.25.43:255][  0]LogDeviceProfileManager: 	[00000BDC7D459800][00000BDC7D7D5000 66] iPhone15ProMax, 
[2024.05.07-16.25.43:256][  0]LogDeviceProfileManager: 	[00000BDC7D459A00][00000BDC7D7D7800 66] iPadPro105, 
[2024.05.07-16.25.43:256][  0]LogDeviceProfileManager: 	[00000BDC7D459C00][00000BDC7D7DA000 66] iPadPro129, 
[2024.05.07-16.25.43:256][  0]LogDeviceProfileManager: 	[00000BDC7D459E00][00000BDC7D7DC800 66] iPadPro97, 
[2024.05.07-16.25.43:256][  0]LogDeviceProfileManager: 	[00000BDC7D45A000][00000BDC7D7E0000 66] iPadPro2_129, 
[2024.05.07-16.25.43:256][  0]LogDeviceProfileManager: 	[00000BDC7D45A200][00000BDC7D7E2800 66] iPad5, 
[2024.05.07-16.25.43:256][  0]LogDeviceProfileManager: 	[00000BDC7D45A400][00000BDC7D7E5000 66] iPad6, 
[2024.05.07-16.25.43:256][  0]LogDeviceProfileManager: 	[00000BDC7D45A600][00000BDC7D7E7800 66] iPad7, 
[2024.05.07-16.25.43:257][  0]LogDeviceProfileManager: 	[00000BDC7D45A800][00000BDC7D7EA000 66] iPad8, 
[2024.05.07-16.25.43:257][  0]LogDeviceProfileManager: 	[00000BDC7D45AA00][00000BDC7D7EC800 66] iPad9, 
[2024.05.07-16.25.43:257][  0]LogDeviceProfileManager: 	[00000BDC7D45AC00][00000BDC7D7F0000 66] iPad10, 
[2024.05.07-16.25.43:257][  0]LogDeviceProfileManager: 	[00000BDC7D45AE00][00000BDC7D7F2800 66] iPadPro11, 
[2024.05.07-16.25.43:257][  0]LogDeviceProfileManager: 	[00000BDC7D45B000][00000BDC7D7F5000 66] iPadPro2_11, 
[2024.05.07-16.25.43:257][  0]LogDeviceProfileManager: 	[00000BDC7D45B200][00000BDC7D7F7800 66] iPadPro3_11, 
[2024.05.07-16.25.43:257][  0]LogDeviceProfileManager: 	[00000BDC7D45B400][00000BDC7D7FA000 66] iPadPro4_11, 
[2024.05.07-16.25.43:257][  0]LogDeviceProfileManager: 	[00000BDC7D45B600][00000BDC7D7FC800 66] iPadPro3_129, 
[2024.05.07-16.25.43:258][  0]LogDeviceProfileManager: 	[00000BDC7D45B800][00000BDC7D810000 66] iPadPro4_129, 
[2024.05.07-16.25.43:258][  0]LogDeviceProfileManager: 	[00000BDC7D45BA00][00000BDC7D812800 66] iPadPro5_129, 
[2024.05.07-16.25.43:258][  0]LogDeviceProfileManager: 	[00000BDC7D45BC00][00000BDC7D815000 66] iPadPro6_129, 
[2024.05.07-16.25.43:258][  0]LogDeviceProfileManager: 	[00000BDC7D45BE00][00000BDC7D817800 66] AppleTV, 
[2024.05.07-16.25.43:258][  0]LogDeviceProfileManager: 	[00000BDC7D45C000][00000BDC7D81A000 66] AppleTV4K, 
[2024.05.07-16.25.43:258][  0]LogDeviceProfileManager: 	[00000BDC7D45C200][00000BDC7D81C800 66] AppleTV2_4K, 
[2024.05.07-16.25.43:258][  0]LogDeviceProfileManager: 	[00000BDC7D45C400][00000BDC7D820000 66] TVOS, 
[2024.05.07-16.25.43:258][  0]LogDeviceProfileManager: 	[00000BDC7D45C600][00000BDC7D822800 66] Mac, 
[2024.05.07-16.25.43:259][  0]LogDeviceProfileManager: 	[00000BDC7D45C800][00000BDC7D825000 66] MacEditor, 
[2024.05.07-16.25.43:259][  0]LogDeviceProfileManager: 	[00000BDC7D45CA00][00000BDC7D827800 66] MacClient, 
[2024.05.07-16.25.43:259][  0]LogDeviceProfileManager: 	[00000BDC7D45CC00][00000BDC7D82A000 66] MacServer, 
[2024.05.07-16.25.43:259][  0]LogDeviceProfileManager: 	[00000BDC7D45CE00][00000BDC7D82C800 66] Linux, 
[2024.05.07-16.25.43:259][  0]LogDeviceProfileManager: 	[00000BDC7D45D000][00000BDC7D830000 66] LinuxEditor, 
[2024.05.07-16.25.43:259][  0]LogDeviceProfileManager: 	[00000BDC7D45D200][00000BDC7D832800 66] LinuxArm64Editor, 
[2024.05.07-16.25.43:259][  0]LogDeviceProfileManager: 	[00000BDC7D45D400][00000BDC7D835000 66] LinuxArm64, 
[2024.05.07-16.25.43:259][  0]LogDeviceProfileManager: 	[00000BDC7D45D600][00000BDC7D837800 66] LinuxClient, 
[2024.05.07-16.25.43:260][  0]LogDeviceProfileManager: 	[00000BDC7D45D800][00000BDC7D83A000 66] LinuxArm64Client, 
[2024.05.07-16.25.43:260][  0]LogDeviceProfileManager: 	[00000BDC7D45DA00][00000BDC7D83C800 66] LinuxServer, 
[2024.05.07-16.25.43:260][  0]LogDeviceProfileManager: 	[00000BDC7D45DC00][00000BDC7D840000 66] LinuxArm64Server, 
[2024.05.07-16.25.43:260][  0]LogDeviceProfileManager: 	[00000BDC7D45DE00][00000BDC7D842800 66] Android, 
[2024.05.07-16.25.43:260][  0]LogDeviceProfileManager: 	[00000BDC7D45E000][00000BDC7D845000 66] Android_Preview_OpenGL, 
[2024.05.07-16.25.43:260][  0]LogDeviceProfileManager: 	[00000BDC7D45E200][00000BDC7D847800 66] Android_Preview_Vulkan, 
[2024.05.07-16.25.43:260][  0]LogDeviceProfileManager: 	[00000BDC7D45E400][00000BDC7D84A000 66] Android_Low, 
[2024.05.07-16.25.43:260][  0]LogDeviceProfileManager: 	[00000BDC7D45E600][00000BDC7D84C800 66] Android_Mid, 
[2024.05.07-16.25.43:261][  0]LogDeviceProfileManager: 	[00000BDC7D45E800][00000BDC7D860000 66] Android_High, 
[2024.05.07-16.25.43:261][  0]LogDeviceProfileManager: 	[00000BDC7D45EA00][00000BDC7D862800 66] Android_Default, 
[2024.05.07-16.25.43:261][  0]LogDeviceProfileManager: 	[00000BDC7D45EC00][00000BDC7D865000 66] Android_Adreno4xx, 
[2024.05.07-16.25.43:261][  0]LogDeviceProfileManager: 	[00000BDC7D45EE00][00000BDC7D867800 66] Android_Adreno5xx_Low, 
[2024.05.07-16.25.43:261][  0]LogDeviceProfileManager: 	[00000BDC7D45F000][00000BDC7D86A000 66] Android_Adreno5xx, 
[2024.05.07-16.25.43:261][  0]LogDeviceProfileManager: 	[00000BDC7D45F200][00000BDC7D86C800 66] Android_Adreno6xx, 
[2024.05.07-16.25.43:261][  0]LogDeviceProfileManager: 	[00000BDC7D45F400][00000BDC7D870000 66] Android_Adreno6xx_Vulkan, 
[2024.05.07-16.25.43:261][  0]LogDeviceProfileManager: 	[00000BDC7D45F600][00000BDC7D872800 66] Android_Adreno7xx, 
[2024.05.07-16.25.43:262][  0]LogDeviceProfileManager: 	[00000BDC7D45F800][00000BDC7D875000 66] Android_Adreno7xx_Vulkan, 
[2024.05.07-16.25.43:262][  0]LogDeviceProfileManager: 	[00000BDC7D45FA00][00000BDC7D877800 66] Android_Mali_T6xx, 
[2024.05.07-16.25.43:262][  0]LogDeviceProfileManager: 	[00000BDC7D45FC00][00000BDC7D87A000 66] Android_Mali_T7xx, 
[2024.05.07-16.25.43:262][  0]LogDeviceProfileManager: 	[00000BDC7D45FE00][00000BDC7D87C800 66] Android_Mali_T8xx, 
[2024.05.07-16.25.43:262][  0]LogDeviceProfileManager: 	[00000BDC7CF0FE00][00000BDC7D880000 66] Android_Mali_G71, 
[2024.05.07-16.25.43:262][  0]LogDeviceProfileManager: 	[00000BDC74904800][00000BDC7D882800 66] Android_Mali_G72, 
[2024.05.07-16.25.43:262][  0]LogDeviceProfileManager: 	[00000BDC7D890000][00000BDC7D885000 66] Android_Mali_G72_Vulkan, 
[2024.05.07-16.25.43:263][  0]LogDeviceProfileManager: 	[00000BDC7D890200][00000BDC7D887800 66] Android_Mali_G76, 
[2024.05.07-16.25.43:263][  0]LogDeviceProfileManager: 	[00000BDC7D890400][00000BDC7D88A000 66] Android_Mali_G76_Vulkan, 
[2024.05.07-16.25.43:263][  0]LogDeviceProfileManager: 	[00000BDC7D890600][00000BDC7D88C800 66] Android_Mali_G77, 
[2024.05.07-16.25.43:263][  0]LogDeviceProfileManager: 	[00000BDC7D890800][00000BDC7D8A0000 66] Android_Mali_G77_Vulkan, 
[2024.05.07-16.25.43:263][  0]LogDeviceProfileManager: 	[00000BDC7D890A00][00000BDC7D8A2800 66] Android_Mali_G78, 
[2024.05.07-16.25.43:263][  0]LogDeviceProfileManager: 	[00000BDC7D890C00][00000BDC7D8A5000 66] Android_Mali_G78_Vulkan, 
[2024.05.07-16.25.43:263][  0]LogDeviceProfileManager: 	[00000BDC7D890E00][00000BDC7D8A7800 66] Android_Mali_G710, 
[2024.05.07-16.25.43:264][  0]LogDeviceProfileManager: 	[00000BDC7D891000][00000BDC7D8AA000 66] Android_Mali_G710_Vulkan, 
[2024.05.07-16.25.43:264][  0]LogDeviceProfileManager: 	[00000BDC7D891400][00000BDC7D8AC800 66] Android_Mali_G7xx, 
[2024.05.07-16.25.43:264][  0]LogDeviceProfileManager: 	[00000BDC7D891600][00000BDC7D8B0000 66] Android_Mali_G7xx_Vulkan, 
[2024.05.07-16.25.43:264][  0]LogDeviceProfileManager: 	[00000BDC7D891800][00000BDC7D8B2800 66] Android_Xclipse_920, 
[2024.05.07-16.25.43:264][  0]LogDeviceProfileManager: 	[00000BDC7D891A00][00000BDC7D8B5000 66] Android_Xclipse_920_Vulkan, 
[2024.05.07-16.25.43:264][  0]LogDeviceProfileManager: 	[00000BDC7D891E00][00000BDC7D8B7800 66] Android_Vulkan_SM5, 
[2024.05.07-16.25.43:264][  0]LogDeviceProfileManager: 	[00000BDC7D892000][00000BDC7D8BA000 66] Android_PowerVR_G6xxx, 
[2024.05.07-16.25.43:264][  0]LogDeviceProfileManager: 	[00000BDC7D892200][00000BDC7D8BC800 66] Android_PowerVR_GT7xxx, 
[2024.05.07-16.25.43:265][  0]LogDeviceProfileManager: 	[00000BDC7D892400][00000BDC7C240000 66] Android_PowerVR_GE8xxx, 
[2024.05.07-16.25.43:265][  0]LogDeviceProfileManager: 	[00000BDC7D892600][00000BDC7C242800 66] Android_PowerVR_GM9xxx, 
